Unnamed: 0,name,mapped_data
135,western australia australia,",,Western Australia,Australia"
136,south australia australia,",,South Australia,Australia"
137,northern territory australia,",,Northern Territory,Australia"
138,queensland australia,",,Queensland,Australia"
139,new south wales australia,",,New South Wales,Australia"
140,victoria australia,",,Victoria,Australia"
141,tasmania australia,",,Tasmania,Australia"
142,australian capital territory australia,",,Australian Capital Territory,Australia"
423,british columbia canada,",,British Columbia,Canada"
424,quebec canada,",,Quebec,Canada"
425,alberta canada,",,Alberta,Canada"
426,ontario canada,",,Ontario,Canada"
427,prince edward island canada,",,Prince Edward Island,Canada"
428,manitoba canada,",,Manitoba,Canada"
429,nova scotia canada,",,Nova Scotia,Canada"
430,saskatchewan canada,",,Saskatchewan,Canada"
431,newfoundland and labrador canada,",,Newfoundland and Labrador,Canada"
432,new brunswick canada,",,New Brunswick,Canada"
433,nunavut canada,",,Nunavut,Canada"
434,northwest territories canada,",,Northwest Territories,Canada"
435,yukon canada,",,Yukon,Canada"
964,wales united kingdom,",,Wales,United Kingdom"
965,england united kingdom,",,England,United Kingdom"
966,scotland united kingdom,",,Scotland,United Kingdom"
967,northern ireland united kingdom,",,Northern Ireland,United Kingdom"
1238,kashmir india,",,Kashmir,India"
1239,tamil nadu india,",,Tamil Nadu,India"
1240,nagaland india,",,Nagaland,India"
1241,arunachal pradesh india,",,Arunachal Pradesh,India"
1242,uttar pradesh india,",,Uttar Pradesh,India"
1243,telangana india,",,Telangana,India"
1244,himachal pradesh india,",,Himachal Pradesh,India"
1245,maharashtra india,",,Maharashtra,India"
1246,karnataka india,",,Karnataka,India"
1247,andhra pradesh india,",,Andhra Pradesh,India"
1248,haryana india,",,Haryana,India"
1249,manipur india,",,Manipur,India"
1250,rajasthan india,",,Rajasthan,India"
1251,bihar india,",,Bihar,India"
1252,madhya pradesh india,",,Madhya Pradesh,India"
1253,gujarat india,",,Gujarat,India"
1254,kerala india,",,Kerala,India"
1255,goa india,",,Goa,India"
1256,uttarakhand india,",,Uttarakhand,India"
1257,chhattisgarh india,",,Chhattisgarh,India"
1258,assam india,",,Assam,India"
1259,tripura india,",,Tripura,India"
1260,odisha india,",,Odisha,India"
1261,meghalaya india,",,Meghalaya,India"
1262,west bengal india,",,West Bengal,India"
1263,jharkhand india,",,Jharkhand,India"
1264,mizoram india,",,Mizoram,India"
1265,punjab india,",,Punjab,India"
1266,sikkim india,",,Sikkim,India"
1267,dadra and nagar haveli india,",,Dadra and Nagar Haveli,India"
1268,andaman and nicobar islands india,",,Andaman and Nicobar Islands,India"
1269,pondicherry india,",,Pondicherry,India"
1270,nct india,",,NCT,India"
1271,laccadives india,",,Laccadives,India"
1272,daman and diu india,",,Daman and Diu,India"
1273,chandigarh india,",,Chandigarh,India"
2351,canterbury new zealand,",,Canterbury,New Zealand"
2352,waikato new zealand,",,Waikato,New Zealand"
2353,auckland new zealand,",,Auckland,New Zealand"
2354,wellington new zealand,",,Wellington,New Zealand"
2355,manawatu-wanganui new zealand,",,Manawatu-Wanganui,New Zealand"
2356,tasman new zealand,",,Tasman,New Zealand"
2357,northland new zealand,",,Northland,New Zealand"
2358,bay of plenty new zealand,",,Bay of Plenty,New Zealand"
2359,southland new zealand,",,Southland,New Zealand"
2360,otago new zealand,",,Otago,New Zealand"
2361,taranaki new zealand,",,Taranaki,New Zealand"
2362,nelson new zealand,",,Nelson,New Zealand"
2363,hawke's bay new zealand,",,Hawke's Bay,New Zealand"
2364,gisborne new zealand,",,Gisborne,New Zealand"
2365,west coast new zealand,",,West Coast,New Zealand"
2366,chatham islands new zealand,",,Chatham Islands,New Zealand"
2367,marlborough new zealand,",,Marlborough,New Zealand"
3487,alabama united states,",,Alabama,United States"
3488,texas united states,",,Texas,United States"
3489,virginia united states,",,Virginia,United States"
3490,delaware united states,",,Delaware,United States"
3491,florida united states,",,Florida,United States"
3492,indiana united states,",,Indiana,United States"
3493,kansas united states,",,Kansas,United States"
3494,kentucky united states,",,Kentucky,United States"
3495,louisiana united states,",,Louisiana,United States"
3496,maryland united states,",,Maryland,United States"
3497,ohio united states,",,Ohio,United States"
3498,south carolina united states,",,South Carolina,United States"
3499,arkansas united states,",,Arkansas,United States"
3500,"washington, d.c. united states",",,Washington, D.C.,United States"
3501,georgia united states,",,Georgia,United States"
3502,illinois united states,",,Illinois,United States"
3503,missouri united states,",,Missouri,United States"
3504,mississippi united states,",,Mississippi,United States"
3505,north carolina united states,",,North Carolina,United States"
3506,new jersey united states,",,New Jersey,United States"
3507,oklahoma united states,",,Oklahoma,United States"
3508,pennsylvania united states,",,Pennsylvania,United States"
3509,tennessee united states,",,Tennessee,United States"
3510,west virginia united states,",,West Virginia,United States"
3511,connecticut united states,",,Connecticut,United States"
3512,massachusetts united states,",,Massachusetts,United States"
3513,maine united states,",,Maine,United States"
3514,michigan united states,",,Michigan,United States"
3515,new york united states,",,New York,United States"
3516,south dakota united states,",,South Dakota,United States"
3517,iowa united states,",,Iowa,United States"
3518,minnesota united states,",,Minnesota,United States"
3519,north dakota united states,",,North Dakota,United States"
3520,nebraska united states,",,Nebraska,United States"
3521,new hampshire united states,",,New Hampshire,United States"
3522,rhode island united states,",,Rhode Island,United States"
3523,vermont united states,",,Vermont,United States"
3524,wisconsin united states,",,Wisconsin,United States"
3525,arizona united states,",,Arizona,United States"
3526,california united states,",,California,United States"
3527,new mexico united states,",,New Mexico,United States"
3528,utah united states,",,Utah,United States"
3529,colorado united states,",,Colorado,United States"
3530,nevada united states,",,Nevada,United States"
3531,idaho united states,",,Idaho,United States"
3532,alaska united states,",,Alaska,United States"
3533,washington united states,",,Washington,United States"
3534,montana united states,",,Montana,United States"
3535,oregon united states,",,Oregon,United States"
3536,wyoming united states,",,Wyoming,United States"
3537,hawaii united states,",,Hawaii,United States"
3733,gauteng south africa,",,Gauteng,South Africa"
3734,north-west south africa,",,North-West,South Africa"
3735,orange free state south africa,",,Orange Free State,South Africa"
3736,mpumalanga south africa,",,Mpumalanga,South Africa"
3737,eastern cape south africa,",,Eastern Cape,South Africa"
3738,northern cape south africa,",,Northern Cape,South Africa"
3739,kwazulu-natal south africa,",,KwaZulu-Natal,South Africa"
3740,limpopo south africa,",,Limpopo,South Africa"
3741,western cape south africa,",,Western Cape,South Africa"
7594,western australia au,",,Western Australia,Australia"
7595,south australia au,",,South Australia,Australia"
7596,northern territory au,",,Northern Territory,Australia"
7597,queensland au,",,Queensland,Australia"
7598,new south wales au,",,New South Wales,Australia"
7599,victoria au,",,Victoria,Australia"
7600,tasmania au,",,Tasmania,Australia"
7601,australian capital territory au,",,Australian Capital Territory,Australia"
7882,british columbia ca,",,British Columbia,Canada"
7883,quebec ca,",,Quebec,Canada"
7884,alberta ca,",,Alberta,Canada"
7885,ontario ca,",,Ontario,Canada"
7886,prince edward island ca,",,Prince Edward Island,Canada"
7887,manitoba ca,",,Manitoba,Canada"
7888,nova scotia ca,",,Nova Scotia,Canada"
7889,saskatchewan ca,",,Saskatchewan,Canada"
7890,newfoundland and labrador ca,",,Newfoundland and Labrador,Canada"
7891,new brunswick ca,",,New Brunswick,Canada"
7892,nunavut ca,",,Nunavut,Canada"
7893,northwest territories ca,",,Northwest Territories,Canada"
7894,yukon ca,",,Yukon,Canada"
8423,wales gb,",,Wales,United Kingdom"
8424,england gb,",,England,United Kingdom"
8425,scotland gb,",,Scotland,United Kingdom"
8426,northern ireland gb,",,Northern Ireland,United Kingdom"
8697,kashmir in,",,Kashmir,India"
8698,tamil nadu in,",,Tamil Nadu,India"
8699,nagaland in,",,Nagaland,India"
8700,arunachal pradesh in,",,Arunachal Pradesh,India"
8701,uttar pradesh in,",,Uttar Pradesh,India"
8702,telangana in,",,Telangana,India"
8703,himachal pradesh in,",,Himachal Pradesh,India"
8704,maharashtra in,",,Maharashtra,India"
8705,karnataka in,",,Karnataka,India"
8706,andhra pradesh in,",,Andhra Pradesh,India"
8707,haryana in,",,Haryana,India"
8708,manipur in,",,Manipur,India"
8709,rajasthan in,",,Rajasthan,India"
8710,bihar in,",,Bihar,India"
8711,madhya pradesh in,",,Madhya Pradesh,India"
8712,gujarat in,",,Gujarat,India"
8713,kerala in,",,Kerala,India"
8714,goa in,",,Goa,India"
8715,uttarakhand in,",,Uttarakhand,India"
8716,chhattisgarh in,",,Chhattisgarh,India"
8717,assam in,",,Assam,India"
8718,tripura in,",,Tripura,India"
8719,odisha in,",,Odisha,India"
8720,meghalaya in,",,Meghalaya,India"
8721,west bengal in,",,West Bengal,India"
8722,jharkhand in,",,Jharkhand,India"
8723,mizoram in,",,Mizoram,India"
8724,punjab in,",,Punjab,India"
8725,sikkim in,",,Sikkim,India"
8726,dadra and nagar haveli in,",,Dadra and Nagar Haveli,India"
8727,andaman and nicobar islands in,",,Andaman and Nicobar Islands,India"
8728,pondicherry in,",,Pondicherry,India"
8729,nct in,",,NCT,India"
8730,laccadives in,",,Laccadives,India"
8731,daman and diu in,",,Daman and Diu,India"
8732,chandigarh in,",,Chandigarh,India"
9810,canterbury nz,",,Canterbury,New Zealand"
9811,waikato nz,",,Waikato,New Zealand"
9812,auckland nz,",,Auckland,New Zealand"
9813,wellington nz,",,Wellington,New Zealand"
9814,manawatu-wanganui nz,",,Manawatu-Wanganui,New Zealand"
9815,tasman nz,",,Tasman,New Zealand"
9816,northland nz,",,Northland,New Zealand"
9817,bay of plenty nz,",,Bay of Plenty,New Zealand"
9818,southland nz,",,Southland,New Zealand"
9819,otago nz,",,Otago,New Zealand"
9820,taranaki nz,",,Taranaki,New Zealand"
9821,nelson nz,",,Nelson,New Zealand"
9822,hawke's bay nz,",,Hawke's Bay,New Zealand"
9823,gisborne nz,",,Gisborne,New Zealand"
9824,west coast nz,",,West Coast,New Zealand"
9825,chatham islands nz,",,Chatham Islands,New Zealand"
9826,marlborough nz,",,Marlborough,New Zealand"
10946,alabama us,",,Alabama,United States"
10947,texas us,",,Texas,United States"
10948,virginia us,",,Virginia,United States"
10949,delaware us,",,Delaware,United States"
10950,florida us,",,Florida,United States"
10951,indiana us,",,Indiana,United States"
10952,kansas us,",,Kansas,United States"
10953,kentucky us,",,Kentucky,United States"
10954,louisiana us,",,Louisiana,United States"
10955,maryland us,",,Maryland,United States"
10956,ohio us,",,Ohio,United States"
10957,south carolina us,",,South Carolina,United States"
10958,arkansas us,",,Arkansas,United States"
10959,"washington, d.c. us",",,Washington, D.C.,United States"
10960,georgia us,",,Georgia,United States"
10961,illinois us,",,Illinois,United States"
10962,missouri us,",,Missouri,United States"
10963,mississippi us,",,Mississippi,United States"
10964,north carolina us,",,North Carolina,United States"
10965,new jersey us,",,New Jersey,United States"
10966,oklahoma us,",,Oklahoma,United States"
10967,pennsylvania us,",,Pennsylvania,United States"
10968,tennessee us,",,Tennessee,United States"
10969,west virginia us,",,West Virginia,United States"
10970,connecticut us,",,Connecticut,United States"
10971,massachusetts us,",,Massachusetts,United States"
10972,maine us,",,Maine,United States"
10973,michigan us,",,Michigan,United States"
10974,new york us,",,New York,United States"
10975,south dakota us,",,South Dakota,United States"
10976,iowa us,",,Iowa,United States"
10977,minnesota us,",,Minnesota,United States"
10978,north dakota us,",,North Dakota,United States"
10979,nebraska us,",,Nebraska,United States"
10980,new hampshire us,",,New Hampshire,United States"
10981,rhode island us,",,Rhode Island,United States"
10982,vermont us,",,Vermont,United States"
10983,wisconsin us,",,Wisconsin,United States"
10984,arizona us,",,Arizona,United States"
10985,california us,",,California,United States"
10986,new mexico us,",,New Mexico,United States"
10987,utah us,",,Utah,United States"
10988,colorado us,",,Colorado,United States"
10989,nevada us,",,Nevada,United States"
10990,idaho us,",,Idaho,United States"
10991,alaska us,",,Alaska,United States"
10992,washington us,",,Washington,United States"
10993,montana us,",,Montana,United States"
10994,oregon us,",,Oregon,United States"
10995,wyoming us,",,Wyoming,United States"
10996,hawaii us,",,Hawaii,United States"
11192,gauteng za,",,Gauteng,South Africa"
11193,north-west za,",,North-West,South Africa"
11194,orange free state za,",,Orange Free State,South Africa"
11195,mpumalanga za,",,Mpumalanga,South Africa"
11196,eastern cape za,",,Eastern Cape,South Africa"
11197,northern cape za,",,Northern Cape,South Africa"
11198,kwazulu-natal za,",,KwaZulu-Natal,South Africa"
11199,limpopo za,",,Limpopo,South Africa"
11200,western cape za,",,Western Cape,South Africa"
